/*f.list database id, database name, table number, table name, column id, and column name*/
SELECT S.schema_ID as database_id, S.schema_name as database_name, t.Table_ID, t.Table_Name,A.Attributes_ID as column_id, A.Attributes_Name as column_name
FROM DG_Tables T JOIN DG_Schema S
ON T.Database_ID = S.schema_ID
JOIN DG_Attributes A ON A.Table_id = T.Table_ID
ORDER BY S.schema_ID

/*
database_id	database_name	Table_ID	Table_Name	column_id	column_name
1	Zeota	DGT00001	backorder	DGA_ID_1	bo_qty
1	Zeota	DGT00002	BRANCH	DGA_ID_10	ZIP
1	Zeota	DGT000020	Employee_Position	DGA_ID_100	Postion_no
1	Zeota	DGT000020	Employee_Position	DGA_ID_101	start_date
1	Zeota	DGT000020	Employee_Position	DGA_ID_102	end_date
1	Zeota	DGT000020	Employee_Position	DGA_ID_103	employee_no
1	Zeota	DGT000021	employement_status	DGA_ID_104	status_no
1	Zeota	DGT000021	employement_status	DGA_ID_105	description
1	Zeota	DGT000022	External_EMP_Certification	DGA_ID_106	Emp_NO
1	Zeota	DGT000022	External_EMP_Certification	DGA_ID_107	Comp_NO
1	Zeota	DGT000022	External_EMP_Certification	DGA_ID_108	cert_NO
1	Zeota	DGT000022	External_EMP_Certification	DGA_ID_109	Recd_date
1	Zeota	DGT00003	Branch_Size	DGA_ID_11	BS_NO
1	Zeota	DGT000023	External_EMP_Training	DGA_ID_110	Emp_NO
1	Zeota	DGT000023	External_EMP_Training	DGA_ID_111	Comp_NO
1	Zeota	DGT000023	External_EMP_Training	DGA_ID_112	Train_NO
1	Zeota	DGT000023	External_EMP_Training	DGA_ID_113	start_date
1	Zeota	DGT000023	External_EMP_Training	DGA_ID_114	end_date
1	Zeota	DGT000024	INQUIRY	DGA_ID_115	Inquiry_ID
1	Zeota	DGT000024	INQUIRY	DGA_ID_116	Inquiry_date
1	Zeota	DGT000024	INQUIRY	DGA_ID_117	Start_time
1	Zeota	DGT000024	INQUIRY	DGA_ID_118	End_time
1	Zeota	DGT000024	INQUIRY	DGA_ID_119	Cat_ID
1	Zeota	DGT00003	Branch_Size	DGA_ID_12	Name
1	Zeota	DGT000024	INQUIRY	DGA_ID_120	customer_NO
1	Zeota	DGT000024	INQUIRY	DGA_ID_121	total_time
1	Zeota	DGT000025	Inquiry_Action	DGA_ID_122	IA_ID
1	Zeota	DGT000025	Inquiry_Action	DGA_ID_123	Inquiry_ID
1	Zeota	DGT000025	Inquiry_Action	DGA_ID_124	Description
1	Zeota	DGT000025	Inquiry_Action	DGA_ID_125	Order_Inquiry_ID
1	Zeota	DGT000026	INQUIRY_Category	DGA_ID_126	Cat_ID
1	Zeota	DGT000026	INQUIRY_Category	DGA_ID_127	category
1	Zeota	DGT000027	Institution	DGA_ID_128	Inst_NO
1	Zeota	DGT000027	Institution	DGA_ID_129	Institute_name
1	Zeota	DGT00004	Certificate	DGA_ID_13	Cert_NO
1	Zeota	DGT000027	Institution	DGA_ID_130	city
1	Zeota	DGT000027	Institution	DGA_ID_131	Type
1	Zeota	DGT000028	Internal_EMP_Training	DGA_ID_132	Emp_NO
1	Zeota	DGT000028	Internal_EMP_Training	DGA_ID_133	Dept_NO
1	Zeota	DGT000028	Internal_EMP_Training	DGA_ID_134	Train_NO
